plivro,A mente moralista ̩!,50,Johnathan Haidt
plivro,Pequeno principe,49,Exuperry
plivro,O feiticeiro de fogo,39,John Johnz
panimal,AnimalCat, african wild",$1963.78,Felis silvestris lybica
1,Cape fox,$1876.60,Vulpes chama
1,Booby, blue-faced",$2183.26,Sula dactylatra
1,Barbet, crested",$509.95,Trachyphonus vaillantii
1,Miner's cat,$852.22,Bassariscus astutus
1,Green-winged macaw,$1235.33,Ara chloroptera
1,Large-eared bushbaby,$843.29,Galago crassicaudataus
1,Collared lemming,$2260.89,Dicrostonyx groenlandicus
1,Killer whale,$1954.74,Orcinus orca
1,Carpet python,$926.31,Morelia spilotes variegata
pcarro,Mercedes-Benz,$16.750,Saab,[card-number]
pcarro,DeVille,$13.870,Cadillac,4903049530334278546
pcarro,Grand Prix,$12.880,Pontiac,[card-number]
pcarro,Excel,$16.600,Hyundai,[card-number]
pcarro,Corolla,$10.210,Toyota,30343512780998
pcarro,VehiCROSS,$14.440,Isuzu,[card-number]
pcarro,New Beetle,$13.830,Volkswagen,[card-number]
pcarro,March,$11.880,Nissan,[card-number]
pcarro,Avalanche 2500,$10.500,Chevrolet,[card-number]
pcarro,AGM GT,$19.7600,Mercedes-Benz,[card-number]
